Classes found: 28
Images per class: 585
Total images: 16380

=== Distances for image with label yaleB18 ===
- yaleB22: 17.113134247765156
- yaleB25: 12.07687441102802
- yaleB18: 8.848315256556376
- yaleB27: 14.863984774365553
- yaleB17: 13.242599418610038
- yaleB16: 11.812926911588224
- yaleB29: 14.067844920379589
- yaleB24: 14.640316462688967
- yaleB32: 19.583746891427147
- yaleB15: 16.035626952700053
- yaleB20: 12.493958735108407
- yaleB36: 12.504645948508303
- yaleB31: 13.392261230895322
- yaleB39: 12.993298309739686
- yaleB38: 12.149077319985246
- yaleB26: 12.159223229981322
- yaleB11: 14.65704499170388
- yaleB28: 17.72761073073527
- yaleB34: 17.56417018992797
- yaleB19: 11.066402173659272
- yaleB13: 18.291085976332297
- yaleB21: 13.17712533912677
- yaleB30: 11.614937406897933
- yaleB37: 16.187639797631114
- yaleB23: 13.410351094760845
- yaleB12: 17.41043888366974
- yaleB35: 16.489716622719243
- yaleB33: 12.436249305456693

=== Distances for image with label yaleB37 ===
- yaleB22: 10.891865103888986
- yaleB25: 11.28578718397422
- yaleB18: 9.838637852486691
- yaleB27: 11.51658099456514
- yaleB17: 11.111595980929476
- yaleB16: 10.959302200504817
- yaleB29: 10.851347640510589
- yaleB24: 9.293739137475972
- yaleB32: 11.07007575223425
- yaleB15: 10.51871292870247
- yaleB20: 10.314027922087991
- yaleB36: 8.919221031243687
- yaleB31: 10.856741674241468
- yaleB39: 11.81742266893494
- yaleB38: 9.693259541047231
- yaleB26: 11.62658990930128
- yaleB11: 12.341526140544172
- yaleB28: 9.104464332703994
- yaleB34: 10.328724452295432
- yaleB19: 10.434769936111008
- yaleB13: 19.977595440351593
- yaleB21: 10.613081639058853
- yaleB30: 9.531461302276831
- yaleB37: 4.802098263236003
- yaleB23: 11.443629868474154
- yaleB12: 14.298488515743653
- yaleB35: 11.054367357710442
- yaleB33: 12.263293943701019

=== Distances for image with label yaleB32 ===
- yaleB22: 11.564371747763117
- yaleB25: 11.476740576208005
- yaleB18: 10.621583394569084
- yaleB27: 11.822803851887226
- yaleB17: 10.770482228951732
- yaleB16: 12.003804413034837
- yaleB29: 12.567475742877225
- yaleB24: 10.885890390319597
- yaleB32: 6.219077445803707
- yaleB15: 10.03048403397335
- yaleB20: 10.186331156951633
- yaleB36: 10.198135905563813
- yaleB31: 11.806467112675293
- yaleB39: 11.96093053108561
- yaleB38: 9.436003576209963
- yaleB26: 11.313135805478042
- yaleB11: 12.786654362671449
- yaleB28: 10.942120999918783
- yaleB34: 10.350691632935858
- yaleB19: 10.511814807670577
- yaleB13: 18.34519627613138
- yaleB21: 10.256133971760574
- yaleB30: 10.3713988194788
- yaleB37: 10.343576996177621
- yaleB23: 11.552195434601652
- yaleB12: 15.07306919124644
- yaleB35: 10.923072123539264
- yaleB33: 11.055975096878957

=== Distances for image with label yaleB15 ===
- yaleB22: 13.07216284435507
- yaleB25: 11.900142284734365
- yaleB18: 10.229101277356355
- yaleB27: 11.43956879025612
- yaleB17: 11.545203022141378
- yaleB16: 11.028779652382621
- yaleB29: 10.770796069564929
- yaleB24: 12.41719271768598
- yaleB32: 12.791960169055265
- yaleB15: 6.92796501122816
- yaleB20: 11.288518068982839
- yaleB36: 12.075644412784635
- yaleB31: 11.495192983433688
- yaleB39: 11.703938798915038
- yaleB38: 10.82368833757559
- yaleB26: 10.84659355645317
- yaleB11: 13.469545072520294
- yaleB28: 13.129000310906408
- yaleB34: 12.288466367266324
- yaleB19: 10.337831907504476
- yaleB13: 19.13567849730081
- yaleB21: 9.742277829121797
- yaleB30: 11.132554328962627
- yaleB37: 11.779643666709074
- yaleB23: 11.499401279642267
- yaleB12: 16.98673424844215
- yaleB35: 12.027282305801625
- yaleB33: 11.788707888917461

=== Distances for image with label yaleB36 ===
- yaleB22: 13.290499335918769
- yaleB25: 12.193235322274429
- yaleB18: 10.172966889200795
- yaleB27: 13.24152211436062
- yaleB17: 11.171464023928317
- yaleB16: 12.225306441553984
- yaleB29: 11.53851721990002
- yaleB24: 12.196614943819842
- yaleB32: 13.565683044982663
- yaleB15: 12.88423696680081
- yaleB20: 10.540786372873864
- yaleB36: 6.693542451791409
- yaleB31: 11.45949669022874
- yaleB39: 9.574471490552353
- yaleB38: 11.053923627389903
- yaleB26: 11.240968765425729
- yaleB11: 12.458039176788498
- yaleB28: 12.207159343243676
- yaleB34: 12.44067318331489
- yaleB19: 10.510921425745414
- yaleB13: 17.66399768488353
- yaleB21: 12.280558309692541
- yaleB30: 9.198225317210248
- yaleB37: 9.813620049771249
- yaleB23: 12.366540515414917
- yaleB12: 15.168601261388497
- yaleB35: 12.829432393856349
- yaleB33: 11.169099266607025

=== Distances for image with label yaleB38 ===
- yaleB22: 13.30192626274059
- yaleB25: 12.8304617936426
- yaleB18: 14.075101591122554
- yaleB27: 13.561403976949757
- yaleB17: 13.889390697395719
- yaleB16: 12.935943885420468
- yaleB29: 12.451899236261033
- yaleB24: 13.913459232712881
- yaleB32: 12.69856091034607
- yaleB15: 13.006462759947938
- yaleB20: 11.880131470250564
- yaleB36: 12.831622585132516
- yaleB31: 12.90228566815849
- yaleB39: 13.534720102626336
- yaleB38: 10.280327410403538
- yaleB26: 13.01811966453456
- yaleB11: 13.352416903042092
- yaleB28: 12.89618627515849
- yaleB34: 12.504780700844483
- yaleB19: 12.41458059436253
- yaleB13: 14.409277354185416
- yaleB21: 13.632998191229495
- yaleB30: 12.911192934805388
- yaleB37: 12.265653094214233
- yaleB23: 13.275551179954277
- yaleB12: 15.378824625434037
- yaleB35: 12.778059074188242
- yaleB33: 12.939903384205932

=== Distances for image with label yaleB37 ===
- yaleB22: 11.379854965666315
- yaleB25: 11.054347870022552
- yaleB18: 12.213266116124254
- yaleB27: 14.423695827253042
- yaleB17: 10.476699719835318
- yaleB16: 13.826757679629113
- yaleB29: 12.236103945990266
- yaleB24: 13.35313217742019
- yaleB32: 9.443246293689844
- yaleB15: 11.695654472335736
- yaleB20: 10.716322900795495
- yaleB36: 10.830055519130976
- yaleB31: 12.317832685371569
- yaleB39: 12.242828691304585
- yaleB38: 11.769356711987914
- yaleB26: 12.307993817717922
- yaleB11: 11.735423884822914
- yaleB28: 9.21165411738697
- yaleB34: 9.641008208495943
- yaleB19: 9.816488690348132
- yaleB13: 17.270277465081296
- yaleB21: 11.179037087941884
- yaleB30: 9.293613208004462
- yaleB37: 6.357977392752843
- yaleB23: 13.799117750616968
- yaleB12: 15.984859559999208
- yaleB35: 9.296730054071002
- yaleB33: 11.752655327971956

=== Distances for image with label yaleB23 ===
- yaleB22: 15.85649259036597
- yaleB25: 16.49247118914765
- yaleB18: 15.201639543359228
- yaleB27: 16.907148936964923
- yaleB17: 17.047107451305088
- yaleB16: 14.935802295437053
- yaleB29: 17.485799338824354
- yaleB24: 15.743718342782843
- yaleB32: 19.053783501598588
